         229629 function calls (225932 primitive calls) in 0.669 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 index.py:63(_dt_index_cmp)
        6    0.000    0.000    0.000    0.000 series.py:106(_comp_method)
        1    0.000    0.000    0.000    0.000 groupby.py:2065(DataSplitter)
        1    0.000    0.000    0.000    0.000 ticker.py:139(DummyAxis)
        2    0.000    0.000    0.000    0.000 tokenize.py:46(maybe)
        6    0.000    0.000    0.000    0.000 patches.py:329(set_hatch)
        1    0.000    0.000    0.000    0.000 {binascii.a2b_hex}
        1    0.000    0.000    0.000    0.000 backend_macosx.py:24(Show)
        1    0.000    0.000    0.000    0.000 geo.py:334(HammerTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:1049(MultipleLocator)
        6    0.000    0.000    0.000    0.000 patches.py:361(set_path_effects)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.000    0.000    0.000    0.000 _import_tools.py:6(PackageLoader)
        1    0.000    0.000    0.000    0.000 transforms.py:2116(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 collections.py:872(LineCollection)
        1    0.000    0.000    0.000    0.000 widgets.py:534(RadioButtons)
        1    0.000    0.000    0.000    0.000 resample.py:20(TimeGrouper)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1338(EmptyProvider)
        1    0.000    0.000    0.000    0.000 _iotools.py:430(ConverterLockError)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:47(set_width_height)
        2    0.000    0.000    0.000    0.000 legend_handler.py:225(__init__)
       10    0.000    0.000    0.000    0.000 pyparsing_py2.py:3293(<lambda>)
        1    0.000    0.000    0.000    0.000 converter.py:49(TimeConverter)
        1    0.000    0.000    0.000    0.000 converter.py:828(TimeSeries_DateLocator)
        1    0.000    0.000    0.000    0.000 pytables.py:1720(BlockManagerStorer)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:372(keys)
        1    0.000    0.000    0.000    0.000 tz.py:208(tzfile)
        1    0.000    0.000    0.000    0.000 font_manager.py:936(FontManager)
        1    0.000    0.000    0.000    0.000 patches.py:2819(_Base)
        1    0.000    0.000    0.000    0.000 parser.py:43(_timelex)
        1    0.000    0.000    0.000    0.000 offsetbox.py:135(OffsetBox)
        1    0.000    0.000    0.000    0.000 plistlib.py:151(DumbXMLWriter)
        3    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1300(MouseEvent)
        1    0.000    0.000    0.000    0.000 csr.py:19(csr_matrix)
        1    0.000    0.000    0.000    0.000 series.py:3141(TimeSeries)
        1    0.000    0.000    0.000    0.000 _datasource.py:482(Repository)
        2    0.000    0.000    0.000    0.000 warnings.py:355(__exit__)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 units.py:114(__init__)
        1    0.000    0.000    0.000    0.000 parsers.py:651(ParserBase)
        6    0.000    0.000    0.000    0.000 tz.py:29(tzname_in_python2)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 urllib2.py:925(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 string.py:220(lower)
        7    0.000    0.000    0.000    0.000 case.py:605(_deprecate)
        1    0.000    0.000    0.000    0.000 cbook.py:1469(Grouper)
        2    0.000    0.000    0.000    0.000 figure.py:122(current_key_axes)
        1    0.000    0.000    0.000    0.000 polar.py:97(PolarAffine)
        1    0.000    0.000    0.000    0.000 _datasource.py:148(DataSource)
        1    0.000    0.000    0.000    0.000 gridspec.py:420(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:103(MathtextBackend)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:1032(resetCache)
        1    0.000    0.000    0.000    0.000 __init__.py:221(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1185(CloseEvent)
       14    0.000    0.000    0.000    0.000 series.py:32(_sparse_op_wrap)
        1    0.000    0.000    0.000    0.000 difflib.py:766(Differ)
        1    0.000    0.000    0.000    0.000 tempfile.py:119(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:255(TextCalendar)
        1    0.000    0.000    0.000    0.000 plistlib.py:365(Data)
        1    0.000    0.000    0.000    0.000 testing.py:628(SimpleMock)
        7    0.000    0.000    0.000    0.000 rrule.py:57(__init__)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 dates.py:1115(DateConverter)
        3    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 offsets.py:963(YearBegin)
        1    0.000    0.000    0.000    0.000 tempfile.py:107(_RandomNameSequence)
        2    0.000    0.000    0.000    0.000 ticker.py:826(raise_if_exceeds)
        4    0.000    0.000    0.000    0.000 core.py:2437(__get__)
        1    0.000    0.000    0.000    0.000 text.py:1374(OffsetFrom)
        1    0.000    0.000    0.000    0.000 pprint.py:81(PrettyPrinter)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:203(register_loader_type)
        1    0.000    0.000    0.000    0.000 cbook.py:1351(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 {posix.sysconf}
        1    0.000    0.000    0.000    0.000 gridspec.py:415(SubplotSpec)
        1    0.000    0.000    0.000    0.000 cbook.py:917(__init__)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
        1    0.000    0.000    0.000    0.000 ticker.py:1266(LogLocator)
        1    0.000    0.000    0.000    0.000 mlab.py:2346(FormatObj)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 config.py:147(__init__)
        7    0.000    0.000    0.000    0.000 rcsetup.py:343(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:295(_LazyDict)
        1    0.000    0.000    0.000    0.000 geo.py:420(MollweideTransform)
        3    0.000    0.000    0.000    0.000 figure.py:324(_get_dpi)
        1    0.000    0.000    0.000    0.000 tzinfo.py:149(DstTzInfo)
        1    0.000    0.000    0.000    0.000 core.py:2395(_arraymethod)
        1    0.000    0.000    0.000    0.000 cbook.py:767(Sorter)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 urllib2.py:706(ProxyHandler)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2785(ZeroOrMore)
        3    0.000    0.000    0.000    0.000 pytables.py:818(set_name)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2866(Optional)
        1    0.000    0.000    0.000    0.000 threading.py:183(_Condition)
        2    0.000    0.000    0.000    0.000 __init__.py:225(set_level)
        1    0.000    0.000    0.000    0.000 internals.py:401(DatetimeBlock)
        1    0.000    0.000    0.000    0.000 mathtext.py:334(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 core.py:128(MaskError)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2288(ParseExpression)
        1    0.000    0.000    0.000    0.000 machar.py:15(MachAr)
        1    0.000    0.000    0.000    0.000 _datasource.py:47(_FileOpeners)
        1    0.000    0.000    0.000    0.000 __init__.py:324(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 converter.py:148(DatetimeConverter)
        1    0.000    0.000    0.000    0.000 extras.py:222(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:171(GraphicsContextMac)
        1    0.000    0.000    0.000    0.000 config.py:186(CallableDyanmicDoc)
        1    0.000    0.000    0.000    0.000 config.py:144(DictWrapper)
        1    0.000    0.000    0.000    0.000 urllib2.py:1219(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 format.py:1028(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 patches.py:220(set_aa)
        1    0.000    0.000    0.000    0.000 plotting.py:967(KdePlot)
        1    0.000    0.000    0.000    0.000 common.py:849(groupby)
        1    0.000    0.000    0.000    0.000 ticker.py:236(NullFormatter)
        3    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 widgets.py:107(Button)
        1    0.000    0.000    0.000    0.000 urllib2.py:1301(FileHandler)
        1    0.000    0.000    0.000    0.000 mathtext.py:1706(GlueSpec)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1628(ImpLoader)
        1    0.000    0.000    0.000    0.000 legend_handler.py:576(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:226(Slider)
        1    0.000    0.000    0.000    0.000 parser.py:154(_resultbase)
        3    0.000    0.000    0.000    0.000 transforms.py:1941(_get_is_affine)
        3    0.000    0.000    0.000    0.000 frame.py:337(<genexpr>)
        1    0.000    0.000    0.000    0.000 mlab.py:805(PCA)
        1    0.000    0.000    0.000    0.000 ticker.py:242(FixedFormatter)
        1    0.000    0.000    0.000    0.000 index.py:135(__array_finalize__)
        1    0.000    0.000    0.000    0.000 cbook.py:125(todate)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 merge.py:888(_Concatenator)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1310(DefaultProvider)
        1    0.000    0.000    0.000    0.000 geo.py:487(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 typeconv.py:51(_oldtypecodes)
        1    0.000    0.000    0.000    0.000 offsetbox.py:597(TextArea)
        2    0.000    0.000    0.000    0.000 mlab.py:2375(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2059(White)
        1    0.000    0.000    0.000    0.000 dates.py:143(_UTC)
        1    0.000    0.000    0.000    0.000 ticker.py:674(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1592(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 offsetbox.py:769(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 scale.py:163(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 offsets.py:1119(Minute)
        1    0.000    0.000    0.000    0.000 mathtext.py:1885(Ship)
        1    0.000    0.000    0.000    0.000 geo.py:303(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 urllib2.py:307(OpenerDirector)
        1    0.000    0.000    0.000    0.000 threading.py:530(_set_ident)
        4    0.000    0.000    0.000    0.000 config.py:188(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:21(get_projection_class)
        1    0.000    0.000    0.000    0.000 pytables.py:2658(AppendablePanelTable)
        1    0.000    0.000    0.000    0.000 cbook.py:1163(maxdict)
        1    0.000    0.000    0.000    0.000 transforms.py:1815(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 urllib.py:850(ftpwrapper)
        1    0.000    0.000    0.000    0.000 collections.py:865(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1284(EggProvider)
        1    0.000    0.000    0.000    0.000 widgets.py:20(LockDraw)
        4    0.000    0.000    0.000    0.000 common.py:536(_interp_wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2662(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:170(ParseBaseException)
        1    0.000    0.000    0.000    0.000 offsets.py:679(BQuarterBegin)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 rfc822.py:496(AddrlistClass)
        1    0.000    0.000    0.000    0.000 pytables.py:1614(SeriesStorer)
        1    0.000    0.000    0.000    0.000 polar.py:127(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 backend_bases.py:62(ShowBase)
        1    0.000    0.000    0.000    0.000 csc.py:17(csc_matrix)
        1    0.000    0.000    0.000    0.000 urllib2.py:1095(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 geo.py:382(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 frequencies.py:27(Resolution)
        1    0.000    0.000    0.000    0.000 dviread.py:478(Vf)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1195(LocationEvent)
        1    0.000    0.000    0.000    0.000 core.py:5851(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1114(Hour)
        1    0.000    0.000    0.000    0.000 converter.py:203(PandasAutoDateFormatter)
        7    0.000    0.000    0.000    0.000 relativedelta.py:19(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3185(_Bracket)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1872(QuotedString)
        2    0.000    0.000    0.000    0.000 axis.py:1178(get_major_locator)
        1    0.000    0.000    0.000    0.000 mathtext.py:390(Fonts)
        6    0.000    0.000    0.000    0.000 period.py:434(_period_index_cmp)
        1    0.000    0.000    0.000    0.000 indexing.py:637(_SeriesIndexer)
        1    0.000    0.000    0.000    0.000 container.py:3(Container)
        1    0.000    0.000    0.000    0.000 daterange.py:11(DateRange)
        1    0.000    0.000    0.000    0.000 cbook.py:91(converter)
       13    0.000    0.000    0.000    0.000 frequencies.py:1113(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:854(BYearBegin)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 random.py:651(WichmannHill)
        1    0.000    0.000    0.000    0.000 patches.py:2486(Angle3)
        1    0.000    0.000    0.000    0.000 cbook.py:146(toint)
        1    0.000    0.000    0.000    0.000 case.py:1014(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 streamplot.py:159(DomainMap)
        1    0.000    0.000    0.000    0.000 httplib.py:1044(HTTP)
        5    0.000    0.000    0.000    0.000 config.py:661(is_type_factory)
        1    0.000    0.000    0.000    0.000 patches.py:1967(Sawtooth)
        1    0.000    0.000    0.000    0.000 pytables.py:1180(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 rrule.py:86(rrulebase)
        1    0.000    0.000    0.000    0.000 merge.py:150(_MergeOperation)
        1    0.000    0.000    0.000    0.000 __init__.py:6(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 rcsetup.py:263(validate_ps_distiller)
